Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 2692 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/2692 = 0%, 6 KB/s], Decompressed: 0[K
Downloaded: 14 file(s) [attempted 14/2692 = 0%, 2 KB/s], Decompressed: 11[K
Downloaded: 21 file(s) [attempted 21/2692 = 0%, 8 KB/s], Decompressed: 18[K
Downloaded: 32 file(s) [attempted 32/2692 = 1%, 71 KB/s], Decompressed: 25[K
Downloaded: 46 file(s) [attempted 46/2692 = 1%, 22 KB/s], Decompressed: 32[K
Downloaded: 56 file(s) [attempted 56/2692 = 2%, 31 KB/s], Decompressed: 42[K
Downloaded: 70 file(s) [attempted 70/2692 = 2%, 193 KB/s], Decompressed: 53[K
Downloaded: 84 file(s) [attempted 84/2692 = 3%, 104 KB/s], Decompressed: 67[K
Downloaded: 101 file(s) [attempted 101/2692 = 3%, 138 KB/s], Decompressed: 67[K
Downloaded: 115 file(s) [attempted 115/2692 = 4%, 178 KB/s], Decompressed: 84[K
Downloaded: 140 file(s) [attempted 140/2692 = 5%, 276 KB/s], Decompressed: 84[K
Downloaded: 160 file(s) [attempted 160/2692 = 5%, 31 KB/s], Decompressed: 84[K
Downloaded: 185 file(s) [attempted 185/2692 = 6%, 146 KB/s], Decompressed: 84[K
Downloaded: 202 file(s) [attempted 202/2692 = 7%, 70 KB/s], Decompressed: 115[K
Downloaded: 226 file(s) [attempted 226/2692 = 8%, 155 KB/s], Decompressed: 115[K
Downloaded: 247 file(s) [attempted 247/2692 = 9%, 42 KB/s], Decompressed: 115[K
Downloaded: 271 file(s) [attempted 271/2692 = 10%, 545 KB/s], Decompressed: 115[K
Downloaded: 292 file(s) [attempted 292/2692 = 10%, 61 KB/s], Decompressed: 115[K
Downloaded: 310 file(s) [attempted 310/2692 = 11%, 25 KB/s], Decompressed: 115[K
Downloaded: 334 file(s) [attempted 334/2692 = 12%, 39 KB/s], Decompressed: 115[K
Downloaded: 351 file(s) [attempted 351/2692 = 13%, 245 KB/s], Decompressed: 115[K
Downloaded: 376 file(s) [attempted 376/2692 = 13%, 444 KB/s], Decompressed: 115[K
Downloaded: 393 file(s) [attempted 393/2692 = 14%, 44 KB/s], Decompressed: 195[K
Downloaded: 417 file(s) [attempted 417/2692 = 15%, 473 KB/s], Decompressed: 195[K
